crosshead_mean,crosshead_min,crosshead_max,crosshead_median,crosshead_standard,reaction_mean,reaction_min,reaction_max,reaction_median,reaction_standard,spray_mean,spray_min,spray_max,spray_median,spray_standard,player_name,is_pro
2.9128211208931445,1.30160981252942,4.714553091896841,2.8175607895731574,1.4663143754593109,2.75,2.0,3.0,3.0,0.4330127018922193,33.25,19,50,32.0,14.359230480774379,Spinx,0
5.539089119830869,1.2020332831220757,18.272923691999285,3.4307379980551165,5.809429546306361,10.833333333333334,4.0,30.0,7.5,9.099755796479132,14.166666666666666,6,26,14.0,7.243771270700244,xelex,0
5.178212706146095,1.1453465667314486,13.361706134804598,2.2330059607391637,4.853508757706815,11.666666666666666,4.0,28.0,10.0,7.788880963698615,23.444444444444443,6,116,11.0,33.38366570349142,xertioN,0
5.598461529431205,4.939552154007812,6.683955240199826,5.171877194085976,0.7733977752534609,16.666666666666668,3.0,24.0,23.0,9.672412085697939,12.333333333333334,7,19,11.0,4.988876515698588,torzsi,0
9.081650515135781,0.15949038294479406,29.95336652502267,5.949100232026105,10.696385594084154,6.0,3.0,10.0,5.0,2.6076809620810595,19.0,6,38,13.0,13.446189051177289,Brollan,0
7.888746997543947,1.0172181752793017,25.299034787743942,6.242245288772891,7.69519919237919,17.142857142857142,3.0,47.0,13.0,13.265729977529872,28.571428571428573,4,127,15.0,32.495525594664095,ZywOo,0
3.1531014569825815,1.47219759889205,5.508403463440943,2.733550973150015,1.4922328673136784,10.0,2.0,21.0,8.0,6.733003292241386,14.166666666666666,6,32,7.5,10.683580340358231,apEX,0
4.229600218435565,1.4793581451832114,11.30001636911011,3.0479440042560784,2.716228106553949,18.6,5.0,83.0,8.5,22.517548712060112,45.3,10,168,21.5,48.7955940633988,mezii,0
6.958391262935113,1.4934452475718694,28.27007469947109,3.2713749262924035,9.570007120002098,4.5,1.0,8.0,4.5,3.5,30.833333333333332,5,76,15.5,27.901115071305345,flameZ,0
5.632428932165765,0.819005443910213,23.235795389079698,2.5345645824602903,5.840868879332025,8.0,2.0,41.0,4.5,9.819805060619657,29.357142857142858,5,90,20.0,26.190530302974402,ropz,0
5.572660791373575,0.4897892420813676,14.073442754213508,2.6126190973330226,4.842747829312026,17.076923076923077,2.0,59.0,10.0,15.862202478080441,33.69230769230769,6,93,20.0,26.304093321074326,NiKo,0
7.018677616689956,1.3341286836146748,16.317654701758748,4.758475467002411,5.267785416996254,12.588235294117647,2.0,45.0,8.0,12.242927483098208,23.529411764705884,5,171,13.0,37.95371429867891,kyousuke,0
5.094021173400303,0.7610474456125625,17.289387355007552,2.579893961269973,5.73454905795807,4.5,1.0,13.0,2.5,3.968626966596886,21.125,6,46,12.0,16.87036973513029,TeSeS,0
11.161447274862894,1.1973029253622578,24.090348007584016,8.255751131876881,8.486313283084215,9.071428571428571,3.0,17.0,7.0,5.049247266591692,33.142857142857146,6,92,32.0,22.75288723549212,karrigan,0
8.223734373593931,2.517928117073857,17.516769644880736,6.430119866210568,5.616036057808368,9.25,4.0,19.0,7.0,5.931905258852336,25.0,17,32,25.5,6.59545297913646,YEKINDAR,0
5.3730805968253605,0.6186559859449766,15.177217322463187,5.3462843642809155,4.999224957488263,12.857142857142858,2.0,32.0,7.0,11.969348608944806,37.0,11,73,29.0,20.54263858417414,KSCERATO,0
5.068407850283562,0.6311807822244904,16.91107661180896,2.5013938459559717,5.486752510413324,19.545454545454547,2.0,122.0,6.0,33.467388839024764,27.181818181818183,6,119,17.0,30.6796295515687,molodoy,0
7.983791334012361,1.429576437244948,24.2631404297516,4.012348148349849,8.035553811182426,13.6,2.0,34.0,9.0,11.235657524150511,37.0,6,167,20.5,45.55436312802539,yuurih,0
0.6673463172952392,0.6673463172952392,0.6673463172952392,0.6673463172952392,0.0,9.0,9.0,9.0,9.0,0.0,9.0,9,9,9.0,0.0,m0NESY,0
9.906683409642946,4.73631692261964,24.76341671868301,6.601291099510136,6.640790185482343,14.714285714285714,5.0,38.0,8.0,11.131862707873232,20.142857142857142,7,48,19.0,12.977217084772303,FalleN,0
3.116513337594423,1.6881799162210458,4.5448467589678,3.116513337594423,1.4283334213733774,9.0,9.0,9.0,9.0,0.0,20.5,6,35,20.5,14.5,karrigan,0
2.9795547783935574,1.4005351909852592,6.2661314767242615,2.252909340696365,1.7022718311002583,12.166666666666666,5.0,31.0,9.0,8.706638591072652,22.833333333333332,11,52,15.5,14.982397078646066,kyousuke,0
3.5391353695826124,2.114425632812969,4.963845106352256,3.5391353695826124,1.4247097367696435,4.5,2.0,7.0,4.5,2.5,32.0,29,35,32.0,3.0,TeSeS,0
5.094167018143419,2.2354587776408352,8.499093485802035,4.547948790987388,2.586122670856704,101.66666666666667,3.0,151.0,151.0,69.76786907707269,32.333333333333336,13,58,26.0,18.90913947157711,m0NESY,0
4.287851832766504,0.9962257835041832,15.002654951354238,1.883255573279758,5.371487488997241,12.6,5.0,29.0,8.0,8.593020423576334,11.4,6,19,12.0,4.963869458396342,flameZ,0
4.3462276258441435,4.3462276258441435,4.3462276258441435,4.3462276258441435,0.0,5.0,5.0,5.0,5.0,0.0,19.0,19,19,19.0,0.0,mezii,0
13.315480450839651,0.613574487790552,28.650006721866436,11.99917029685081,12.456182559910783,15.75,1.0,37.0,12.5,13.91716565971678,14.25,6,33,9.0,11.098986440211556,ropz,0
3.191867604841756,1.4964560040773722,4.88727920560614,3.191867604841756,1.6954116007643836,11.5,5.0,18.0,11.5,6.5,25.5,19,32,25.5,6.5,ZywOo,0
1.0720270551024271,0.7905577224923253,1.353496387712529,1.0720270551024271,0.2814693326101019,4.5,1.0,8.0,4.5,3.5,15.0,13,17,15.0,2.0,NiKo,0
7.36782160160196,0.547869367485167,28.30183498622755,4.400983905024608,7.7266193752101655,22.1,1.0,71.0,13.0,22.131199696356273,18.85,6,45,16.0,10.854837631213098,huNter-,0
4.110939869960875,0.4191812238932681,14.120134472461666,3.5295302874118986,4.009227464719036,6.0,2.0,16.0,5.0,3.141125063837266,21.733333333333334,6,57,20.0,14.275698075945552,NertZ,0
9.350681598776346,0.6801253624345283,22.08956759192356,8.864502311502246,6.859213370470984,16.88888888888889,2.0,41.0,6.0,16.09999616593774,80.22222222222223,6,227,52.0,81.7282458690966,sh1ro,0
5.362537154773012,0.9725707890314116,15.108032362414546,4.615538937798519,3.3589165197145068,12.38888888888889,2.0,44.0,7.5,11.865631457134644,20.88888888888889,6,51,19.5,12.88361961255406,zont1x,0
8.538452652251168,0.547869367485167,20.65071435112138,5.892618612242434,6.956137195597886,13.8,1.0,67.0,4.5,16.182088863926065,39.4,6,161,13.0,48.840966411405084,magixx,0
8.7111202805788,0.3226406429090578,29.336988894502753,6.611153806561981,7.646775413868989,19.666666666666668,2.0,75.0,10.0,19.303856839732543,32.583333333333336,6,233,15.0,48.90119005595762,donk,0
7.295166620962266,0.6252627860499127,18.839636620564626,5.558588123678012,5.302513485165278,12.133333333333333,2.0,30.0,11.0,9.279846742029502,27.0,5,86,25.0,23.821558863069114,tN1R,0
6.180072063919738,0.4078242668255403,14.74929710569033,4.570916136631728,5.208389619850435,11.214285714285714,2.0,32.0,8.5,8.937709609358793,20.642857142857142,6,109,13.0,25.786505725883462,HeavyGod,0
5.483490506872519,1.0509021358264286,19.178683371986978,4.010400273722206,4.78009901468352,8.555555555555555,1.0,32.0,4.5,7.826040734640149,28.38888888888889,6,64,25.5,17.304909030191688,MATYS,0
14.317302868221836,4.592565354781221,28.80767953591967,9.551663713964615,10.444342204046336,12.0,3.0,27.0,6.0,10.677078252031311,143.0,6,237,186.0,99.08582138732059,SunPayus,0
6.725010126384806,0.7905577224923253,16.81000484569345,5.724400058992529,4.855305673968187,25.333333333333332,3.0,91.0,15.5,30.488613539410995,25.0,13,39,22.5,10.754843869934453,huNter-,0
9.07035023933613,3.4903150524628104,18.135995805772303,7.327545049554703,6.082947026137098,15.5,4.0,43.0,7.5,16.03901493234544,54.5,10,111,48.5,39.271490931717885,HeavyGod,0
15.023202423748481,8.862263689511988,26.66960246383425,9.537741117899214,8.239864192220137,52.333333333333336,17.0,107.0,33.0,39.20317447463775,21.0,6,51,6.0,21.213203435596427,NertZ,0
15.399134666553067,6.840771869889896,28.796423125545093,10.560209004224214,9.594236349293151,41.333333333333336,1.0,111.0,12.0,49.46603773185082,11.333333333333334,9,14,11.0,2.0548046676563256,sh1ro,0
6.1835919956825265,1.5190397520790708,11.672494182116623,5.954673670600503,3.5536033059316794,15.0,6.0,33.0,10.5,9.886859966642595,16.75,6,32,16.0,8.027297179001161,zont1x,0
1.487880685650178,0.7830970011330416,2.715484026895162,1.2264708572862542,0.7885272673907944,6.75,1.0,13.0,6.5,4.602988159880492,28.75,7,52,28.0,19.954636052807377,magixx,0
3.8339473928325396,0.5066767977169201,10.161672947019953,1.9969419722191437,3.7500775293937414,8.11111111111111,2.0,22.0,5.0,6.471208790471572,18.88888888888889,6,32,19.0,10.027123709047535,donk,0
10.85900579284044,0.8598005848622401,28.91956429127036,7.921015678087117,9.702423296610402,12.5,2.0,39.0,5.5,12.893796958227627,23.0,6,51,19.0,14.888474289418197,tN1R,0
4.862630561242767,0.977187401313159,19.929276361125737,2.962691161174509,4.9558513315468815,11.785714285714286,3.0,33.0,7.0,8.921711650547232,19.214285714285715,6,41,16.0,12.090011056526738,MATYS,0
5.983460346734856,0.9596076948326336,16.81884738335309,2.063932216829709,6.110364158489823,18.4,3.0,48.0,14.0,15.396103403134184,15.4,6,23,19.0,6.343500610861483,SunPayus,0
8.8561519133462,0.8985282718896526,24.14920711742471,4.314658539058298,7.753400427410265,17.363636363636363,2.0,55.0,10.0,17.731701078590735,42.0,7,227,19.0,62.63748514631271,huNter-,0
7.007828272637698,1.012204237237207,14.498527970589107,5.571776444836265,5.403457584916099,16.3,1.0,52.0,10.0,15.780050697003482,22.6,6,77,14.5,21.124393482417428,sh1ro,0
3.9668392428983954,0.25640865792940004,12.146678393633767,3.320009639761415,3.02177541215844,8.0,1.0,37.0,6.0,7.947194142390263,19.736842105263158,6,51,14.0,14.895573716493445,zont1x,0
2.8652654570119025,0.22468434599379783,6.071538996805486,2.537981918373541,1.6004050700523458,12.764705882352942,1.0,50.0,7.0,12.859098000407457,31.0,6,192,13.0,47.84410960117673,MATYS,0
4.565415117743191,1.113290609712393,12.040153401543805,1.8859924287061591,4.408235596769375,20.75,4.0,65.0,7.5,21.44032415799724,70.0,15,272,35.0,83.54190565219349,SunPayus,0
4.650670634105728,1.3298682012668313,18.06553709151546,2.2088612881442824,5.296289561762849,10.5,4.0,27.0,5.0,9.082951062292475,23.625,4,44,24.5,12.42917434908691,magixx,0
4.507150683898797,0.5143425912433909,13.126901429959833,2.9252289539669696,4.10687973407592,9.736842105263158,1.0,36.0,7.0,9.106632084499608,24.789473684210527,6,112,13.0,26.353026286554528,donk,0
4.499452605642356,0.532657749099804,24.027378069184365,2.03629237748797,5.645583598029137,13.375,1.0,62.0,5.0,16.45400787042476,23.0625,6,44,22.5,11.409802528966047,HeavyGod,0
7.808727477409557,0.9483259870708016,18.789687456472574,3.475868603813198,6.621659431181282,19.444444444444443,4.0,103.0,7.0,30.007817911378844,25.666666666666668,6,62,24.0,17.416467303484175,tN1R,0
3.243275683389886,0.8915321831786996,12.708273240450659,2.767195966312812,3.085181253901194,13.166666666666666,4.0,52.0,8.0,13.734587321390071,25.666666666666668,6,96,19.0,24.67567403109566,NertZ,0
6.3069126733980685,0.8668270163021339,13.541836838493483,4.239515401210042,5.160654864119834,19.11111111111111,1.0,81.0,14.0,24.029816869161365,23.444444444444443,7,75,13.0,20.227105637464195,donk,0
1.7916363765957097,0.7623319337224783,3.11262974799087,1.9900532511179079,0.8024498251140135,27.375,1.0,92.0,6.5,34.83869077620455,11.75,6,23,10.0,5.889609494694874,zont1x,0
2.41094352893096,0.5630175583443771,4.88082121800678,2.533195838006801,1.3417353626423503,19.571428571428573,4.0,63.0,8.0,20.34598691814849,60.857142857142854,6,292,14.0,96.17755688818255,tN1R,0
6.936070948542462,1.2258902143661645,24.375696215294536,4.745363489254811,6.3489841675207925,37.666666666666664,2.0,136.0,21.0,45.8154510569912,22.416666666666668,6,100,11.0,26.004673725227846,sh1ro,0
7.819511236826849,1.9149952118255138,27.862294462059733,5.241721411870727,7.593689753887362,13.333333333333334,3.0,32.0,11.0,9.333333333333334,34.666666666666664,9,140,19.0,39.336158090659204,magixx,0
4.192510215475454,1.374585404857144,11.51794543629208,4.014784536139222,2.7870756440891555,11.23076923076923,1.0,38.0,6.0,11.171074228035728,23.76923076923077,6,43,25.0,12.09675001588218,NertZ,0
4.404430465478617,0.6333471579922055,11.624576417020638,3.3868046225863635,3.485824884304425,32.833333333333336,4.0,74.0,23.5,28.96214003756552,68.16666666666667,6,181,22.0,74.8363028364057,SunPayus,0
4.787813711899561,0.5514293372516448,14.461336844078383,3.0312129273743675,4.132948063718182,8.857142857142858,1.0,23.0,6.0,6.738557951469002,25.928571428571427,4,176,14.5,42.54319533589073,huNter-,0
3.466217016149566,1.4834532162780092,10.148269116621371,2.5735046186039288,2.6119498325690333,13.0,1.0,36.0,9.5,11.20267825120404,22.375,7,45,19.5,11.947149241555493,MATYS,0
7.301398248689929,0.9823800585998038,17.12585624453983,4.803043839209663,5.630333061990638,7.571428571428571,1.0,45.0,4.5,10.775065698933187,62.785714285714285,7,282,29.0,75.99076877342084,HeavyGod,0
9.12281846595574,0.1666890263349369,29.128309807553563,3.1697797251722766,9.43327553775016,12.615384615384615,1.0,48.0,6.0,13.736747244237664,82.23076923076923,6,263,13.0,105.26680669477904,ZywOo,0
2.5059027524335136,1.4331310877507477,3.8178267228576974,1.8630913241505394,0.968381865163603,8.88888888888889,2.0,22.0,5.0,6.822258414670556,12.666666666666666,6,44,7.0,11.642832797715322,FL4MUS,0
3.220162521776853,0.9028733011984836,10.539206064425283,1.074653983896149,3.708154760811099,11.0,1.0,22.0,8.0,7.5099933422074345,57.4,9,248,10.0,95.30288558065804,zorte,0
8.372839664841006,2.386057234941769,13.76411264639893,8.387094833923664,3.7513717708519483,15.25,4.0,43.0,13.0,11.486405007660142,24.375,12,45,24.0,11.201980851617272,flameZ,0
7.47874995720812,0.5322902695241459,18.38235429447891,5.1865180159927,5.827804050157829,14.272727272727273,3.0,42.0,8.0,13.025087046234413,15.363636363636363,6,38,13.0,8.936876892686914,ropz,0
6.077800452833842,0.49967704426341886,20.058162530400654,3.4446919333290444,6.05687066417658,14.846153846153847,2.0,45.0,13.0,12.544359160417965,29.0,6,100,19.0,24.409960136103333,apEX,0
5.334173601809718,2.002129497509132,13.330815217127844,3.8162796395225964,3.8242580501687726,20.1,2.0,67.0,18.0,17.518276170902205,17.4,6,35,19.0,9.707728879609277,mezii,0
6.406799323807282,0.7770768550763487,15.753665700723854,3.5372586812073212,5.190590123450611,6.285714285714286,2.0,15.0,5.5,3.9897828696482693,25.428571428571427,6,74,17.0,19.981113531512293,d1Ledez,0
5.29478484792281,0.40590054866317626,21.341083964897127,3.1076542331173007,5.169659093035518,14.928571428571429,3.0,42.0,12.0,10.911751762692012,13.857142857142858,6,26,12.5,7.49149177264394,Boombl4,0
3.0404614398797327,0.6065179198591211,12.467612627291157,1.8711621720482434,3.05491087996417,8.461538461538462,3.0,20.0,7.0,4.684103799273331,15.538461538461538,6,32,13.0,8.607826354905924,Magnojez,0
3.368476037341668,0.5678623372941045,8.405599761779593,3.027890801531694,2.3566020411451962,13.0,1.0,51.0,6.0,16.753109164172084,32.77777777777778,7,132,20.0,36.10410188385118,ZywOo,0
7.14892166265263,0.6311807822244904,25.73769438965564,3.0998359300867744,8.52560609565768,4.428571428571429,1.0,9.0,3.0,2.821202522590214,64.28571428571429,17,172,35.0,55.553614478561634,Magnojez,0
4.506595011651621,0.40638233191796724,15.671722711449522,1.8831516515687003,4.881204098504735,7.111111111111111,1.0,27.0,6.0,7.519521918083836,24.444444444444443,6,64,13.0,20.992650095323633,ropz,0
4.875798293674191,0.7217213972409583,11.360993930452764,3.8726568126850065,3.4104064238514877,8.785714285714286,1.0,36.0,3.5,9.89356624586021,36.5,6,115,32.0,27.881765674771337,Boombl4,0
3.5518703807243917,2.0495636144368032,5.248109776448836,3.249058257729069,1.2022861505443618,5.666666666666667,1.0,12.0,3.5,4.570436400267363,11.333333333333334,6,23,10.0,5.7638721552635275,FL4MUS,0
8.787755398834863,0.8769265085791652,25.147234812894297,2.6295710582599416,9.341972408846603,16.4,3.0,64.0,5.0,23.84617369726221,66.0,6,147,23.0,61.61168720299745,zorte,0
5.2312454588730875,0.6728943126328404,17.13335814519552,2.214788406775806,5.732083444635205,28.545454545454547,1.0,183.0,9.0,50.47837275212503,28.09090909090909,6,86,21.0,21.673001828645305,d1Ledez,0
3.9887399798845182,0.21760588102725667,15.520985672472042,2.7701052205429826,3.9222054001739215,10.642857142857142,1.0,39.0,5.0,12.186685608583204,19.071428571428573,5,69,12.5,15.750121476693831,apEX,0
11.252202992833988,0.5591815009956947,24.34505367910033,13.722664825154322,8.497806436715692,22.875,1.0,98.0,9.5,30.043458106549586,22.875,6,81,15.5,22.82234376658103,mezii,0
4.631050006276934,1.019140045442745,16.96580597924301,2.5457660707128555,4.495997099509709,8.416666666666666,3.0,23.0,6.5,5.648869110027442,34.333333333333336,6,115,16.5,35.24280856508964,flameZ,0
6.298788695500032,1.0656943090981057,13.219719970496131,4.939525976374661,4.1676099804870095,17.583333333333332,3.0,105.0,7.5,27.354031797078026,18.25,6,39,13.0,9.97601289761262,KSCERATO,0
2.2644286932727034,1.0116241069721459,4.561495429784008,2.040686419628265,1.0256364465243268,10.3,3.0,18.0,10.5,5.367494760127857,22.2,6,57,18.0,14.729562111617573,NiKo,0
5.851203003930591,0.4005626901348312,15.541430589553785,3.8679227477513543,5.155911009735102,12.125,2.0,25.0,9.5,8.146126380065558,36.625,10,162,21.0,47.74656401250251,molodoy,0
3.8037366316176224,0.18130822512890998,16.020803015877565,1.1559048188214445,5.617030110393575,24.0,1.0,61.0,13.0,25.403411844343534,22.0,6,51,18.0,16.812693617224657,yuurih,0
10.294367993829628,0.4102162287076641,22.970008991934492,8.898623377338179,8.099149580288355,43.5,2.0,111.0,30.5,44.48876262608346,51.5,13,153,20.0,58.823889704778956,m0NESY,0
8.0438613997749,0.5911604051207391,27.23059837734861,5.060202103043254,8.94240941175779,16.866666666666667,2.0,50.0,10.0,14.07061555946371,29.8,6,168,12.0,44.58729265908244,kyousuke,0
6.610841827956058,0.5471545941425193,23.221291618755405,1.8395176130339583,7.252475125727586,13.11111111111111,3.0,63.0,5.0,18.39954374098834,14.555555555555555,6,29,11.0,8.616664875707242,TeSeS,0
8.902728088094767,2.442242560270992,24.867530205060994,5.938526554367656,6.96359460455825,33.375,6.0,82.0,34.5,24.24323359207678,50.875,10,149,32.5,47.15251186310227,karrigan,0
5.630620277796322,0.725507198492247,8.649812223643524,5.621205122665157,2.8398812511782907,5.6,3.0,10.0,4.0,2.5768197453450252,15.2,8,28,13.0,6.910861017268399,FalleN,0
