crosshead_mean,crosshead_min,crosshead_max,crosshead_median,crosshead_standard,reaction_mean,reaction_min,reaction_max,reaction_median,reaction_standard,spray_mean,spray_min,spray_max,spray_median,spray_standard,player_name,is_pro
3.798961980365462,0.41259432397074103,10.011290088743204,2.8854764343073693,3.4915690818759035,8.444444444444445,2.0,25.0,4.0,7.804715257260421,17.0,6,38,13.0,11.095544651395493,YEKINDAR,0
9.34141844266663,1.4058347222579006,29.233983426241508,5.25266282126787,9.36880678615867,18.076923076923077,4.0,72.0,7.0,22.686700741459617,93.92307692307692,11,262,72.0,77.96297103158014,sh1ro,0
5.290407737985712,1.078652489954784,12.80133097922117,4.31827696323841,3.4875086348038176,9.5,2.0,16.0,9.5,4.173328008516305,33.083333333333336,8,175,19.0,44.11246674379276,zont1x,0
6.555397212053469,0.9392030635105513,25.96594177099725,4.388785379722426,6.001019508201235,13.411764705882353,1.0,60.0,11.0,12.705065333208927,39.294117647058826,6,115,26.0,31.925952389649385,magixx,0
5.1359472943983135,0.5417637366534014,16.82706016920689,3.5643270056981726,4.401729021754939,14.666666666666666,3.0,38.0,11.0,10.354816378006046,18.38888888888889,5,70,13.0,15.95528087043036,tN1R,0
5.327944248410476,0.9875454151787799,14.59708384196959,3.11262974799087,4.550591242593931,23.58823529411765,2.0,179.0,9.0,40.72440924863759,25.0,6,134,13.0,32.66766705150883,donk,0
4.952371669640571,1.7537927938251232,15.801117711928937,3.9919896650084983,3.603600817374589,16.46153846153846,3.0,96.0,5.0,25.303132626417213,69.53846153846153,7,258,39.0,72.69072037338994,m0NESY,0
4.59278957527523,1.1833291663858316,29.33555296866554,2.4539953871302096,6.831429314188921,10.6,2.0,28.0,7.0,8.138795979750322,28.933333333333334,5,109,17.0,29.3131748915436,NiKo,0
7.50831241846585,0.059347025446578223,26.346251170910453,2.6677779776020327,8.918849773292306,12.272727272727273,1.0,36.0,5.0,12.863556055001483,18.727272727272727,7,34,19.0,8.592712653394251,karrigan,0
4.67734170872583,0.31527903204183383,27.06182813408816,2.289512170930798,6.824213673105702,8.318181818181818,1.0,32.0,6.5,7.131150383011423,19.90909090909091,6,61,18.0,14.112886087509114,kyousuke,0
5.572654646061775,1.4365407278131954,13.049279073508837,4.245485571725281,4.342058613686819,13.5,2.0,62.0,6.5,17.101169550647697,20.1,6,40,12.5,12.995768542106312,TeSeS,0
4.159700338713797,0.9327219754744344,7.4501916422695516,3.7991002610683235,2.1556153710742816,18.25,4.0,37.0,14.0,12.407155193677559,49.5,6,141,35.0,44.6710196883841,donk,0
1.8660138346871697,0.4532715557058549,3.6971876544270947,1.6141032874198218,0.9388077204488484,5.444444444444445,1.0,13.0,5.0,3.5311663515712675,21.11111111111111,5,46,14.0,12.485052791633544,TeSeS,0
6.436729905225491,1.198936191141636,17.821855152667087,2.2454175988574545,6.736018584112563,21.0,3.0,60.0,15.0,18.04755622554715,28.428571428571427,10,70,20.0,19.53646512007111,kyousuke,0
5.321747723376279,0.9249270413547914,14.448544872107679,4.09246827018089,4.2722724786060775,12.727272727272727,3.0,32.0,9.0,9.573551721382378,17.727272727272727,6,45,13.0,12.07620431856805,karrigan,0
8.919466510468897,0.8079403602616808,24.33814355048867,7.057802264677252,7.063827665342249,18.615384615384617,4.0,92.0,9.0,23.711530663171718,36.69230769230769,6,215,23.0,52.67517969796608,NiKo,0
4.412018512142358,0.6552142927578767,10.273336868032985,3.333678417652767,3.615360594618759,10.9,2.0,48.0,5.5,13.17915020022156,29.5,6,90,22.0,23.66114959168299,m0NESY,0
6.526751494299398,0.8967843660563569,28.51020816208163,2.521919620334371,7.848637322172914,10.25,1.0,34.0,7.0,10.084022015049353,16.166666666666668,5,31,13.5,7.414325473178408,tN1R,0
6.64831448412705,0.8895546204214885,27.754391277434575,3.03149195266967,8.030467582010381,29.0,1.0,140.0,10.0,43.99747467500581,41.388888888888886,6,121,35.0,29.8573253414168,magixx,0
3.3590844973886096,0.13270400689029618,8.17742877028257,3.126138080959684,2.682553255638745,6.625,2.0,10.0,7.0,2.8695600708122493,38.0,6,168,19.0,50.214539727055154,sh1ro,0
2.986235606413291,0.9022228806807956,5.0707227167843225,3.3341910888786437,1.2858531900779941,22.142857142857142,6.0,71.0,11.0,20.945020352127145,45.714285714285715,19,165,20.0,49.64075021222637,zont1x,0
4.799464838126357,0.36956526752057334,21.46806765645903,2.666672224922425,4.865161633405016,12.863636363636363,1.0,31.0,10.5,10.02404134861173,27.954545454545453,5,239,12.5,49.78999285428501,kyousuke,0
5.408859810747081,0.840000288222701,19.198861301348817,2.687515559638673,5.297975160193432,12.714285714285714,1.0,56.0,9.0,12.18173049378163,37.476190476190474,5,212,17.0,52.64311020593478,TeSeS,0
7.387644002708617,1.0202914300640735,20.627083265667594,5.376948140194887,6.5603509703283045,14.384615384615385,1.0,46.0,6.0,13.798207584479178,21.923076923076923,6,66,13.0,18.125466735471896,tN1R,0
7.022381509155169,1.1818399201330116,29.21384500986417,4.57674959498064,7.788338680933194,40.5,2.0,191.0,22.5,54.44492630172255,21.1,6,46,19.5,11.911758896149637,magixx,0
5.316884356292581,0.4502395892623046,23.213928222461576,4.434474349388794,5.637595705683165,10.5,1.0,28.0,8.5,8.32165848854662,37.75,5,143,22.5,43.53183700848533,m0NESY,0
2.7102860584554693,0.9791878356721055,4.970431985642069,2.2919528523563883,1.414489131212558,12.333333333333334,3.0,25.0,12.0,8.673074554171793,24.5,7,48,22.5,16.33758448078132,karrigan,0
6.652564214480379,0.19281449969864173,21.035159559924804,5.844121334870134,5.469139766327135,17.63157894736842,4.0,53.0,11.0,14.611497010072112,23.57894736842105,5,99,13.0,23.29516730879172,donk,0
9.015818923327464,0.5319225360819767,22.49104277936765,6.651336658459206,7.042491961644141,11.631578947368421,2.0,60.0,8.0,13.507154152388981,40.473684210526315,5,242,23.0,55.52843597847923,sh1ro,0
7.730843856216894,2.028350657118146,22.23768517690041,6.141840560858931,5.888230664223505,14.75,6.0,33.0,13.5,8.898735865278843,57.125,6,251,13.0,82.75783573172995,zont1x,0
5.2935110140385895,0.1341703946898555,19.031238346071554,1.6119194625246824,6.21691586807259,10.533333333333333,1.0,38.0,4.0,10.732298086720395,16.133333333333333,6,32,13.0,7.329089681232967,NiKo,0
7.513377309996281,1.1138177941769212,22.217408706833695,4.207007512925928,5.935480033431337,10.705882352941176,2.0,25.0,7.0,7.118862317255583,24.0,7,67,19.0,14.65284553774253,mezii,0
5.317255102499257,0.48375956408961207,12.601147685523463,2.0823410737351606,4.575785865795953,10.333333333333334,1.0,43.0,4.0,12.806248474865697,22.666666666666668,7,45,23.0,11.652372195299025,NiKo,0
3.4947142282135593,1.7785027500759467,6.327626750855555,3.382866710009133,1.5116363938271333,7.571428571428571,3.0,22.0,6.0,6.091144458665098,14.285714285714286,6,26,14.0,7.515969393123375,flameZ,0
5.709792505785612,0.1958352792096712,26.417450308182044,2.8234135496308435,6.738462475122371,11.733333333333333,2.0,37.0,7.0,10.957290824935798,18.266666666666666,7,51,13.0,13.268844042425934,TeSeS,0
9.042385698548486,1.3055128679019727,24.7229710153959,8.287757803814909,6.72888075224086,15.076923076923077,1.0,39.0,9.0,13.344324858049573,22.846153846153847,6,40,25.0,9.98341820486623,kyousuke,0
8.589799860325716,0.2712420465110601,29.78239286347244,2.3886418289278994,10.077539562407056,15.0,2.0,52.0,5.5,16.036416889899897,67.41666666666667,6,274,21.0,88.34917310812189,m0NESY,0
4.910765728031307,1.868336102297109,11.603422627615146,4.069963428280619,2.8645555856511513,12.454545454545455,1.0,51.0,8.0,13.103529270347092,25.181818181818183,6,64,16.0,20.184684481143265,apEX,0
2.8388500684542834,0.7346200715773545,6.59668492582256,2.316251747717982,1.8262166140944744,33.833333333333336,2.0,156.0,7.5,55.0709138797928,19.833333333333332,6,39,18.0,11.823939933691964,ZywOo,0
3.967172709651095,0.3071048841404182,8.378151286245611,3.8658908615960237,2.1556869451786005,25.454545454545453,1.0,213.0,6.0,59.48164520003192,19.272727272727273,6,46,14.0,10.896962955470325,ropz,0
4.01932046029119,0.8350940247989397,14.827806701957764,3.825614833063237,3.5346045742793386,20.23076923076923,2.0,88.0,12.0,21.523346344605027,57.61538461538461,10,267,19.0,78.82457490825723,karrigan,0
8.333789986365332,0.7705019552564846,22.77942406119447,4.444308902632934,7.3486912806991285,16.473684210526315,3.0,94.0,9.0,19.68800976563797,20.263157894736842,6,58,19.0,13.474506553852208,m0NESY,0
3.5017496126137218,0.5542608507410386,9.750017805033016,3.6507677029369723,2.7141201079876365,6.636363636363637,3.0,20.0,5.0,4.538175990672249,37.72727272727273,6,131,26.0,39.70136454969071,NiKo,0
8.23142774859336,1.2185252421579023,21.75682342472645,6.0476148734262,6.880223223666246,18.625,5.0,39.0,15.5,12.32819431222594,21.875,6,58,13.5,18.051575416012863,TeSeS,0
7.0947361557493664,1.8002670788115063,19.30240143343008,5.574962340082978,5.443302803795469,10.375,2.0,34.0,5.5,10.403575106664055,22.375,5,64,17.0,17.116786351415385,ZywOo,0
3.3680848371540093,0.9087061381459851,10.156483944981373,1.9775336137196464,3.0036400646999746,7.6,3.0,21.0,5.5,5.6780278266313555,28.8,7,48,29.0,11.373653766490344,mezii,0
6.36536334191737,1.088764252521324,20.303811491550746,4.589664132600356,5.367756684481378,14.181818181818182,1.0,57.0,8.0,14.608952310255031,15.0,6,34,10.0,9.945304968128976,flameZ,0
8.732956899689025,2.9242249858486775,12.674682058731642,9.24265103057429,3.2122776940404134,27.8,2.0,91.0,18.0,32.44934513977131,25.6,13,45,19.0,11.516944039110378,apEX,0
7.661886670017309,0.6364291891098294,13.771703675371427,8.119706907793988,6.009097131500182,29.0,1.0,57.0,29.0,27.504545078950134,41.5,15,112,19.5,40.81972562377165,karrigan,0
5.952772093279762,0.36584023980959013,20.9513116137193,4.7199100547234005,5.794389529835383,17.470588235294116,1.0,81.0,5.0,24.049257410716873,36.64705882352941,7,196,18.0,45.437664056142815,ropz,0
8.492388104264796,0.7209075677122074,20.380586362940214,7.1899944823250195,6.457264455677906,12.416666666666666,1.0,36.0,5.5,11.470675171448667,34.916666666666664,6,110,32.5,25.678974321849818,kyousuke,0
5.470135677534501,0.7072058851393577,12.106866183960665,5.59884703676714,3.815938090207607,14.090909090909092,2.0,35.0,14.0,10.38753225969869,47.27272727272727,12,211,26.0,55.77241238704916,apEX,0
6.229736869257076,0.28735540148900524,22.565657071641116,3.04963523241451,7.157266181168871,7.375,2.0,14.0,8.0,3.5685256059050494,23.25,7,39,25.0,10.497023387608508,karrigan,0
9.405158159839521,0.48213891489989436,21.187273678683443,7.727432876333159,7.700668905975984,23.0,4.0,69.0,16.0,19.470775822013643,22.555555555555557,5,51,19.0,13.342589379802734,kyousuke,0
5.708486300230007,1.1391793309989455,20.8578688666427,1.857937082398256,6.901901768294751,7.428571428571429,1.0,21.0,4.0,6.608590574983073,32.0,6,83,32.0,25.567836938510965,TeSeS,0
4.338946266160809,0.29141239305266703,8.117426340458588,4.473473165565991,3.1757484707419454,16.0,3.0,45.0,8.0,17.0,45.0,6,142,16.0,56.595052787324086,m0NESY,0
5.297310854638252,0.6749268154597327,22.899021636680246,3.129269203333669,6.848444239236581,29.75,2.0,89.0,11.5,31.059418861272984,17.0,6,38,15.5,10.464224768228174,flameZ,0
5.882133110987256,1.0237378150939407,19.85316241000378,4.334693767995082,5.227503497618585,25.7,2.0,221.0,4.0,65.1368559265797,32.3,6,146,21.0,38.86399361877263,mezii,0
8.026993445512993,0.9020059696264802,28.74406480023118,5.751357976754473,7.887792558002623,19.2,1.0,44.0,18.0,16.30828010551695,35.2,7,178,19.0,48.809425319296686,ropz,0
5.2512881867576855,1.0691773799658335,16.446838893776718,1.7445682366440955,6.472566095102544,19.5,3.0,60.0,7.5,23.521266972678152,27.0,6,58,22.0,20.85665361461421,ZywOo,0
3.648175247724891,1.1307309956105884,5.409974694259755,4.152488530067696,1.6467470919825573,8.125,3.0,24.0,5.0,7.183966522750506,16.25,6,27,18.0,7.048936089935842,NiKo,0
2.7232583160688186,0.3096429903475205,8.618259787293553,2.166088145656664,2.496871259717934,10.1,3.0,36.0,7.5,9.004998611882181,19.3,5,80,13.0,21.009759636892564,m0NESY,0
4.908282324101421,1.3404210293424361,11.241550591678745,4.674379708229845,2.9365398271732075,14.857142857142858,3.0,46.0,8.0,13.584955664563772,23.785714285714285,5,52,23.0,12.70083558234638,NiKo,0
5.78210299327584,1.1800171782123254,16.028992660136783,4.874877154206087,4.582723519874772,14.153846153846153,1.0,41.0,9.0,12.76320525119077,21.0,6,58,10.0,17.845490703859575,YEKINDAR,0
0.8165993848336244,0.5858404716978911,1.0473582979693576,0.8165993848336244,0.23075891313573327,8.0,4.0,12.0,8.0,4.0,10.5,7,14,10.5,3.5,molodoy,0
7.918670863477971,0.6906884040375686,22.78116160320677,6.058664118953341,5.482780323652325,16.916666666666668,5.0,38.0,15.0,10.02877803567757,34.166666666666664,6,151,14.0,41.11940607007299,FalleN,0
5.397562218526581,0.9383693091813824,18.202222793220265,3.5958094503614086,5.27813675146009,5.777777777777778,2.0,14.0,5.0,3.705184889007348,18.444444444444443,6,71,13.0,19.24757480313998,KSCERATO,0
4.8520623903658535,0.3244549486979649,14.582116161492694,3.390595042897418,4.075381391594561,7.7,2.0,14.0,6.0,4.561797891182818,19.0,7,51,14.0,12.767145334803704,yuurih,0
5.951400047615851,2.522277575371661,14.876383504547672,4.673644569949207,4.188048711056536,17.666666666666668,8.0,32.0,16.0,8.806563209081938,22.5,6,66,14.5,20.155644370746373,karrigan,0
9.451723718940348,0.9033066547144023,29.786785992773577,5.756491768803146,9.521897734440936,13.333333333333334,4.0,45.0,8.0,14.255603186895396,15.166666666666666,5,29,12.5,9.227073690444273,TeSeS,0
7.596217391284692,0.4969282915477034,21.84226506702003,5.267683586694145,6.808724362125305,21.0625,2.0,69.0,10.0,20.46481355277883,22.625,6,53,24.0,13.317633986560827,kyousuke,0
8.169445891631375,0.0,28.213347976358385,2.8601470219344147,9.122178176202988,17.666666666666668,4.0,105.0,7.5,26.855580839412546,20.166666666666668,6,38,16.5,11.901213756961468,Mr.yang,1
2.1261622549192927,0.0,9.974309917470393,1.7138358430933345,2.5222654179066044,15.307692307692308,2.0,39.0,11.0,10.600323764174632,24.615384615384617,5,70,22.0,18.491322129118846,黑鸟埃德加,1
3.344806240217588,0.0,17.78018753240586,2.3753694774861516,4.082061512351355,11.92,1.0,63.0,9.0,14.187092725431802,37.68,5,252,19.0,50.21849858368926,ameng❤cake,1
2.519550347193337,0.0,21.351329178834888,1.5325532985010577,4.068118611510143,13.233333333333333,1.0,66.0,9.0,13.93720042029803,33.6,5,275,19.0,49.85753035734254,⚡⚡⚡Errat1cAt0m⚡⚡⚡,1
2.7360150555451974,0.0,6.614378938061581,2.1245806364196644,2.0009278020997296,10.875,1.0,35.0,9.0,8.845019785167244,39.5625,6,248,20.0,56.82865556873574,际,1
4.630047733197757,0.0,26.61152044213825,2.0685734365426707,6.172081243157588,17.2,1.0,55.0,13.0,15.16047492659778,27.48,5,125,19.0,29.189203483479982,长诺朝夕予岁妮,1
3.320317071489441,0.0,28.22101147135646,1.6974577259981063,7.027348575845277,21.071428571428573,2.0,111.0,7.5,28.756277043243188,62.357142857142854,5,287,24.0,92.5207367820527,育苗小学-Niko软脚虾,1
4.546195832734342,0.0,22.471626574767058,1.8755498195280302,6.9002323650611395,16.466666666666665,1.0,95.0,7.0,23.717410388901136,44.13333333333333,6,210,26.0,51.05404543770803,去冰美式o,1
2.3920497386118837,0.9958328626181212,3.878634450822822,2.3888446106934382,0.9245656240250504,37.0,5.0,162.0,6.0,62.504399845130905,21.2,10,44,19.0,11.98999582985749,Gsion,1
6.64342772064169,0.4885892593545095,20.38532228871742,4.341312879289984,5.862987349448895,17.842105263157894,1.0,93.0,9.0,23.691577801526048,25.157894736842106,6,108,19.0,23.215836604612758,杭州头牌烧丶鸡大厨,1
3.628021363966303,0.6974545759372708,10.505357676229522,2.742096993057924,2.5185516954159173,41.53846153846154,1.0,239.0,10.0,64.53933253285923,24.76923076923077,5,51,19.0,15.812136751212762,长诺朝夕予岁妮,1
9.196885997312275,4.2044929313373505,17.624026822727473,6.908166907362046,5.118894366548093,17.25,5.0,46.0,10.0,14.804982269492928,25.125,10,51,22.5,12.888342600970848,天幺九,1
11.425885952443005,1.1828329592759934,23.08848944839728,12.645746223526825,8.477742740660359,11.142857142857142,3.0,45.0,4.0,14.277140284170272,34.857142857142854,19,70,32.0,15.366276353742693,育苗小学-Niko软脚虾,1
10.349386499189922,5.460881743214018,19.749336024005398,8.262938947501858,5.1891964982694345,18.2,2.0,37.0,13.0,13.496666255042392,20.2,11,32,16.0,9.410632284814872,黑鸟埃德加,1
4.016228201249175,0.9759851727934118,8.943909826546243,3.999537083326529,2.6215630929378757,9.0,1.0,24.0,3.0,9.739463170891035,22.857142857142858,6,46,18.0,13.558640591662481,⚡⚡⚡Errat1cAt0m⚡⚡⚡,1
7.1202821403525185,1.0015151293491533,21.5808528520334,2.874107510198992,7.115855891973817,26.083333333333332,2.0,135.0,11.5,35.28091630833241,19.5,5,32,18.5,9.578622030334008,小新布吉岛,1
5.470928247932721,0.9648949542005906,16.029920232976107,3.8468737230967562,4.3164326780055475,10.285714285714286,1.0,31.0,8.5,8.505700369488112,28.071428571428573,9,92,15.5,26.76742232564024,Lyw^,1
4.459242232344371,1.1463712141047826,20.93592955825494,2.377181550811515,5.879196929158912,8.777777777777779,3.0,26.0,6.0,6.908574025204361,13.444444444444445,6,24,11.0,6.32650704243856,SX.ZDIER,1
10.906383574499882,2.1531325661942047,27.123301872249293,8.395267319471792,8.011158569847222,12.0,5.0,21.0,11.0,5.5805785670356025,17.0,5,44,14.0,13.005493344846904,False_red,1
4.566919019368379,1.0374088810169537,19.454964449895808,2.9592054963081216,5.113517691880073,12.2,4.0,46.0,6.0,12.998461447417537,34.9,6,201,13.5,56.410016840983126,长诺朝夕予岁妮,1
5.3147252664645315,0.34149665741854734,23.85819026147474,2.7276031895874233,6.544342595725505,13.5625,1.0,45.0,8.5,13.592133524579575,21.1875,5,45,19.0,12.125483237793041,Ek1uuy,1
6.31895046201526,0.4383484623948224,17.964575062356296,4.542859902401418,5.673634118058553,17.77777777777778,4.0,42.0,16.5,10.931887889998972,28.666666666666668,4,146,19.0,32.03123475609393,f6rewgrayrkyutheatd,1
4.6291406448575,0.41495879102025574,22.428423389523807,2.420786384654355,6.0834136590973085,13.071428571428571,1.0,42.0,11.5,12.14474775197837,142.85714285714286,10,243,148.5,62.36397442532387,DDoCC,1
7.5523710768758585,2.1990024463359914,20.265018880821035,5.652867071310051,5.818150332564572,27.25,1.0,147.0,7.0,46.03463370116026,26.875,7,71,19.0,19.83328956577804,Aloe5,1
6.388087785313127,0.6685181423974076,26.194371961677415,4.1378213317576495,6.4285269459993994,14.235294117647058,1.0,36.0,8.0,12.211515355042387,27.647058823529413,5,120,13.0,30.92674680305171,淡不杀,1
1.3579744790069483,0.8950370626509626,1.8209118953629342,1.3579744790069483,0.4629374163559858,4.5,2.0,7.0,4.5,2.5,8.0,6,10,8.0,2.0,黑鸟埃德加,1
8.463199772709164,0.7517343472094948,24.110278117682025,6.458405860454381,7.761757766014523,12.555555555555555,1.0,26.0,11.0,7.6899806546659,33.55555555555556,11,76,30.0,17.777083319769435,胖胖荼,1
5.573663814356699,0.38866207707076406,15.08980882770027,4.38466777253892,4.268741449747289,22.3,4.0,99.0,13.0,27.000185184550123,25.4,5,96,11.0,29.124560082514552,天幺九,1
